====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN : axes=83, mechanisms=11, mech_edges=57, couplings=17, risk_factors=13
  D-TTP       : axes=56, mechanisms= 6, mech_edges=46, couplings= 6, risk_factors=14
  D-ACETAMINOPHEN-TOXICITY: axes=73, mechanisms= 9, mech_edges=42, couplings=15, risk_factors= 9
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA: axes=66, mechanisms= 9, mech_edges=43, couplings=10, risk_factors=10
  D-ACUTE-CHOLANGITIS: axes=95, mechanisms=11, mech_edges=64, couplings=17, risk_factors=14
  D-ACUTE-CHOLECYSTITIS: axes=66, mechanisms= 9, mech_edges=56, couplings=18, risk_factors= 8
  D-ACUTE-EPIGLOTTITIS: axes=51, mechanisms= 7, mech_edges=30, couplings= 8, risk_factors= 6
  D-ACUTE-HEART-FAILURE: axes=71, mechanisms= 9, mech_edges=39, couplings=15, risk_factors= 8
  D-ACUTE-HEPATITIS-A: axes=87, mechanisms= 9, mech_edges=54, couplings=17, risk_factors= 9
  D-ACUTE-HEPATITIS-B: axes=69, mechanisms= 9, mech_edges=37, couplings=15, risk_factors= 9
  D-ACUTE-HEPATITIS-E: axes=81, mechanisms= 9, mech_edges=52, couplings=20, risk_factors= 9
  D-ACUTE-HIV : axes=63, mechanisms= 9, mech_edges=39, couplings=13, risk_factors= 8
  D-ACUTE-INTERMITTENT-PORPHYRIA: axes=102, mechanisms= 8, mech_edges=61, couplings=15, risk_factors=10
  D-ACUTE-ISCHEMIC-STROKE: axes=89, mechanisms=10, mech_edges=57, couplings=15, risk_factors=10
  D-ACUTE-KIDNEY-INJURY: axes=66, mechanisms= 8, mech_edges=24, couplings=17, risk_factors= 6
  D-ACUTE-LIMB-ISCHEMIA: axes=104, mechanisms=10, mech_edges=73, couplings=15, risk_factors= 8
  D-ACUTE-LIVER-FAILURE: axes=70, mechanisms=10, mech_edges=48, couplings=21, risk_factors= 9
  D-ACUTE-MESENTERIC-ISCHEMIA: axes=74, mechanisms= 8, mech_edges=43, couplings= 9, risk_factors= 8
  D-ACUTE-MYOCARDIAL-INFARCTION: axes=85, mechanisms=11, mech_edges=61, couplings=16, risk_factors=10
  D-ACUTE-MYOCARDITIS: axes=61, mechanisms= 9, mech_edges=58, couplings=17, risk_factors= 9
  D-ACUTE-PANCREATITIS: axes=73, mechanisms=11, mech_edges=57, couplings=18, risk_factors=10
  D-ACUTE-PROSTATITIS: axes=63, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME: axes=62, mechanisms= 8, mech_edges=45, couplings=14, risk_factors= 8
  D-ACUTE-SUBDURAL-HEMATOMA: axes=69, mechanisms= 9, mech_edges=52, couplings=18, risk_factors= 8
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA: axes=113, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 8
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA: axes=69, mechanisms= 8, mech_edges=63, couplings=11, risk_factors= 7
  D-ADENOVIRUS-INFECTION: axes=60, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 9
  D-ADHD      : axes=38, mechanisms= 7, mech_edges=32, couplings= 9, risk_factors= 9
  D-ADRENAL-CRISIS: axes=47, mechanisms=10, mech_edges=37, couplings=13, risk_factors=10
