====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN : axes=82, mechanisms=11, mech_edges=56, couplings=17, risk_factors=13
  D-TTP       : axes=56, mechanisms= 6, mech_edges=46, couplings= 6, risk_factors=14
  D-ACUTE-CHOLANGITIS: axes=95, mechanisms=11, mech_edges=64, couplings=17, risk_factors=14
  D-ACUTE-CHOLECYSTITIS: axes=66, mechanisms= 9, mech_edges=56, couplings=18, risk_factors= 8
  D-ACUTE-HEPATITIS-A: axes=87, mechanisms= 9, mech_edges=54, couplings=17, risk_factors= 9
  D-ACUTE-HEPATITIS-B: axes=69, mechanisms= 9, mech_edges=37, couplings=15, risk_factors= 9
  D-ACUTE-HIV : axes=63, mechanisms= 9, mech_edges=39, couplings=13, risk_factors= 8
  D-ACUTE-LIVER-FAILURE: axes=70, mechanisms=10, mech_edges=48, couplings=21, risk_factors= 9
  D-ACUTE-MYOCARDITIS: axes=61, mechanisms= 9, mech_edges=58, couplings=17, risk_factors= 9
  D-ACUTE-PANCREATITIS: axes=73, mechanisms=11, mech_edges=57, couplings=18, risk_factors=10
  D-ACUTE-PROSTATITIS: axes=63, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ADENOVIRUS-INFECTION: axes=60, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 9
  D-ADRENAL-CRISIS: axes=47, mechanisms=10, mech_edges=37, couplings=13, risk_factors=10
  D-AIHA      : axes=65, mechanisms= 8, mech_edges=46, couplings= 8, risk_factors=12
  D-ALCL      : axes=76, mechanisms=14, mech_edges=67, couplings=10, risk_factors=10
  D-ALCOHOLIC-HEPATITIS: axes=60, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ALL       : axes=85, mechanisms=10, mech_edges=42, couplings=20, risk_factors= 7
  D-AML       : axes=71, mechanisms= 8, mech_edges=53, couplings=15, risk_factors= 8
  D-ANTI-GBM-DISEASE: axes=29, mechanisms= 4, mech_edges=28, couplings= 3, risk_factors= 1
  D-ANTISYNTHETASE-SYNDROME: axes=38, mechanisms= 5, mech_edges=38, couplings= 4, risk_factors= 0
  D-APL       : axes=60, mechanisms= 8, mech_edges=36, couplings=15, risk_factors= 7
  D-APLASTIC-ANEMIA: axes=53, mechanisms= 8, mech_edges=35, couplings=12, risk_factors= 9
  D-APPENDICITIS: axes=52, mechanisms= 9, mech_edges=47, couplings=14, risk_factors= 8
  D-ASPIRATION-PNEUMONIA: axes=63, mechanisms= 9, mech_edges=52, couplings=14, risk_factors=12
  D-AUTOIMMUNE-ENCEPHALITIS: axes=71, mechanisms=10, mech_edges=35, couplings=10, risk_factors= 6
  D-BABESIOSIS: axes=82, mechanisms=10, mech_edges=56, couplings=14, risk_factors= 9
  D-BACTERIAL-MENINGITIS: axes=123, mechanisms=20, mech_edges=82, couplings=12, risk_factors=13
  D-BARTONELLA-ENDOCARDITIS: axes=90, mechanisms=10, mech_edges=61, couplings=11, risk_factors= 7
  D-BEHCET-DISEASE: axes=82, mechanisms=12, mech_edges=34, couplings=17, risk_factors=11
  D-BRAIN-ABSCESS: axes=79, mechanisms= 9, mech_edges=53, couplings=20, risk_factors=11
  D-BRUCELLOSIS: axes=80, mechanisms=11, mech_edges=41, couplings=13, risk_factors=10
  D-CAEBV     : axes=96, mechanisms=12, mech_edges=57, couplings=19, risk_factors= 9
  D-CANDIDEMIA: axes=74, mechanisms=10, mech_edges=47, couplings=13, risk_factors=13
  D-CAPS      : axes=57, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-CAR-T-CRS : axes=64, mechanisms=10, mech_edges=58, couplings=23, risk_factors= 8
  D-CATASTROPHIC-APS: axes=84, mechanisms= 8, mech_edges=59, couplings=16, risk_factors=12
  D-CATHETER-ASSOCIATED-UTI: axes=56, mechanisms=10, mech_edges=50, couplings=14, risk_factors=10
  D-CELLULITIS: axes=63, mechanisms= 9, mech_edges=50, couplings=14, risk_factors= 8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION: axes=65, mechanisms= 9, mech_edges=55, couplings= 9, risk_factors= 8
  D-CHIKUNGUNYA: axes=74, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-CLL-TRANSFORMATION-RICHTER: axes=66, mechanisms=12, mech_edges=44, couplings=12, risk_factors=10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE: axes=49, mechanisms=10, mech_edges=52, couplings=16, risk_factors=11
  D-CML-BLAST-CRISIS: axes=67, mechanisms=11, mech_edges=54, couplings=14, risk_factors= 9
  D-CMV-MONO  : axes=59, mechanisms=11, mech_edges=42, couplings=10, risk_factors= 7
  D-COCCIDIOIDOMYCOSIS: axes=64, mechanisms=12, mech_edges=41, couplings=11, risk_factors=10
  D-COMPLEMENT-MEDIATED-TMA: axes=73, mechanisms= 8, mech_edges=48, couplings=10, risk_factors=10
  D-COVID19-ACUTE: axes=73, mechanisms=13, mech_edges=54, couplings=10, risk_factors=14
  D-CRE-ENTEROBACTERALES-BACTEREMIA: axes=83, mechanisms= 8, mech_edges=38, couplings= 8, risk_factors= 7
  D-CRYPTOCOCCOSIS-DISSEMINATED: axes=79, mechanisms=11, mech_edges=49, couplings=10, risk_factors=10
  D-DENGUE    : axes=91, mechanisms=10, mech_edges=46, couplings=13, risk_factors= 9
  D-DERMATOMYOSITIS: axes=29, mechanisms= 4, mech_edges=25, couplings= 0, risk_factors= 1
  D-DIABETIC-FOOT-INFECTION: axes=71, mechanisms=12, mech_edges=62, couplings=15, risk_factors=11
  D-DIABETIC-KETOACIDOSIS: axes=58, mechanisms= 9, mech_edges=48, couplings=12, risk_factors= 8
  D-DIC       : axes=54, mechanisms=10, mech_edges=37, couplings=17, risk_factors=10
  D-DISSEMINATED-GONOCOCCAL-INFECTION: axes=51, mechanisms= 9, mech_edges=33, couplings=13, risk_factors= 8
  D-DIVERTICULITIS: axes=67, mechanisms= 8, mech_edges=39, couplings=14, risk_factors= 7
  D-DLBCL     : axes=95, mechanisms=17, mech_edges=83, couplings= 9, risk_factors=11
  D-DRUG-FEVER: axes=32, mechanisms= 6, mech_edges=26, couplings= 6, risk_factors= 7
  D-DRUG-FEVER-DRESS: axes=62, mechanisms=10, mech_edges=39, couplings= 9, risk_factors=18
  D-EGPA      : axes=89, mechanisms=17, mech_edges=71, couplings=10, risk_factors= 8
  D-EMPYEMA   : axes=73, mechanisms= 9, mech_edges=33, couplings=16, risk_factors=12
  D-ENTEROCOCCAL-BACTEREMIA: axes=79, mechanisms=10, mech_edges=55, couplings=17, risk_factors=11
  D-EPIDIDYMO-ORCHITIS: axes=69, mechanisms= 9, mech_edges=66, couplings=15, risk_factors= 9
  D-ERYSIPELAS: axes=74, mechanisms= 9, mech_edges=50, couplings=13, risk_factors= 8
  D-ESBL-ENTEROBACTERALES-BACTEREMIA: axes=85, mechanisms=10, mech_edges=51, couplings=15, risk_factors=10
  D-EVANS-SYNDROME: axes=30, mechanisms= 3, mech_edges=27, couplings= 0, risk_factors= 2
  D-FAMILIAL-MEDITERRANEAN-FEVER: axes=55, mechanisms= 8, mech_edges=46, couplings= 9, risk_factors= 8
  D-FEBRILE-NEUTROPENIA: axes=76, mechanisms=12, mech_edges=43, couplings=22, risk_factors=12
  D-GCA       : axes=75, mechanisms=12, mech_edges=60, couplings=19, risk_factors=11
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
